매매일,통화,종목번호,종목명,잔고 수량,매입평균환율,매매일환율,매수 수량,매수단가,매수금액,원화매수금액,매도 수량,매도단가,매도금액,원화매도금액,수수료,세금,원화총비용,원매수평균가,매매손익,원화매매손익,환차손익,총평가손익,손익률,환산손익률
2026/02/09,USD,XLP,SPDR CONSUMER STAPLES SELECT SECTOR,9,,1470.30,2,87.465,174.93,257199,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,AIG,아메리칸 인터내셔널 그룹,24,,1464.30,1,74.8,74.8,109529,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,ALLY,앨라이 파이낸셜,44,,1464.30,1,41.94,41.94,61412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,AMT,아메리칸 타워,2,,1464.30,1,177.72,177.72,260235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,AXP,아메리칸 엑스프레스,0.282361,,1464.30,0.017022,368.44,6.2715,9183,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,BN,브룩필드,28,,1464.30,2,47.825,95.65,140060,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,BTI,브리티쉬 아메리칸 토바코(ADR),3,1457.80,1464.30,0,0,0,0,4,59.89,239.56,350787,0.59,0,860,55.2536,18.5452,27035,1557,28592,8.39,8.87
2026/02/10,USD,C,씨티그룹,14,1454.08,1464.30,0,0,0,0,1,122.86,122.86,179903,0.3,0,436,111.396,11.4639,16669,1256,17925,10.29,11.06
2026/02/10,USD,CVS,CVS 헬스,20,,1464.30,1,75.97,75.97,111242,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,CVX,셰브론,4,1438.53,1464.30,0,0,0,0,1,181.2,181.2,265331,0.45,0,647,150.7035,30.4964,43870,4670,48540,20.23,22.39
2026/02/10,USD,DELL,델 테크놀로지스,2,,1464.30,2,124.795,249.59,365474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,KO,코카콜라,16,1422.77,1464.30,0,0,0,0,5,76.686,383.43,561456,0.95,0,1352,67.7661,44.599,63454,15924,79378,13.16,16.46
2026/02/10,USD,MO,알트리아 그룹,22,1446.16,1464.30,0,0,0,0,5,64.092,320.46,469249,0.8,0,1157,57.9261,30.829,44583,5814,50397,10.64,12.03
2026/02/10,USD,ORCL,오라클,1,,1464.30,1,163.06,163.06,238768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,PFE,화이자,91,1416.34,1464.30,0,0,0,0,20,27.401,548.02,802465,1.37,0,1940,25.9054,29.91,42362,26284,68646,5.77,9.35
2026/02/10,USD,RSG,리퍼블릭 서비시스,4.641751,,1464.30,0.028073,223.5,6.2743,9187,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,V,비자,0.153831,,1464.30,0.009551,328.37,3.1362,4592,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,WFC,웰스파고,25,1440.66,1464.30,0,0,0,0,4,92.8425,371.37,543797,0.92,0,1325,86.3885,25.8159,37191,8781,45972,7.47,9.23
2026/02/10,USD,AMZN,아마존닷컴,2.977521,,1464.30,1.029577,208.9696,215.1503,315044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,APP,앱러빈,0.013349,,1464.30,0.013349,470.62,6.2823,9199,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,CIBR,FIRST TRUST NASDAQ CYBERSECURITY,13,,1464.30,3,69.01,207.03,303154,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,CSCO,시스코 시스템즈,22,1442.99,1464.30,0,0,0,0,1,87.15,87.15,127613,0.21,0,303,68.1289,19.021,27447,1857,29304,27.91,29.8
2026/02/10,USD,JEPQ,JP MORGAN NASDAQ EQUITY PREMIUM INCOME,122,,1464.30,2,58.34,116.68,170854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,NFLX,넷플릭스,3,,1464.30,3,83.2033,249.61,365503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,OZEM,ROUNDHILL GLP-1 & WEIGHT LOSS,5,,1464.30,2,35.64,71.28,104375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,QQQM,INVESCO NASDAQ 100,60,,1464.30,1,252.27,252.27,369398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,TLT,ISHARES 20+Y TREASURY BOND,18,,1464.30,1,88.42,88.42,129473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,TSLA,테슬라,6.075442,,1464.30,0.00741,423.2,3.1359,4591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,ARKX,ARK SPACE EXPLORATION & INNOVATION,2,,1464.30,1,32.08,32.08,46974,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,REMX,VANECK RARE EARTH/STRATEGIC METALS,3,,1464.30,1,88.2,88.2,129151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,SGOV,ISHARES 0-3M TREASURY BOND,27.903692,,1464.30,0.187608,100.46,18.847,27597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,XLF,SPDR FINANCIAL SELECT SECTOR,60,,1464.30,1,53.63,53.63,78530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/10,USD,XLRE,SPDR THE REAL ESTATE SELECT SECTOR,29,,1464.30,2,42.62,85.24,124816,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,AIG,아메리칸 인터내셔널 그룹,27,,1457.70,3,78.0433,234.13,341291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,AXP,아메리칸 엑스프레스,0.299872,,1457.70,0.017511,360,6.3039,9189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,BTI,브리티쉬 아메리칸 토바코(ADR),5,,1457.70,2,60.365,120.73,175988,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,DELL,델 테크놀로지스,3,,1457.70,1,125.91,125.91,183539,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,MO,알트리아 그룹,21,1446.16,1457.70,0,0,0,0,1,66.0132,66.0132,96227,0.16,0,231,57.9261,8.087,11695,762,12457,13.96,14.87
2026/02/11,USD,OHI,오메가 헬스케어 인베스터스,19,1452.45,1457.70,1,45.45,45.45,66252,2,46.82,93.64,136499,0.23,0,334,42.8689,7.902,11477,492,11969,9.21,9.61
2026/02/11,USD,OKE,원오크,16,1448.38,1457.70,0,0,0,0,1,84.35,84.35,122956,0.21,0,304,73.5481,10.8018,15645,786,16431,14.68,15.42
2026/02/11,USD,RSG,리퍼블릭 서비시스,4.669968,,1457.70,0.028217,223.31,6.3011,9185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,T,AT&T,25,1449.38,1457.70,0,0,0,0,3,28.261,84.783,123588,0.21,0,304,24.887,10.1219,14670,706,15376,13.55,14.2
2026/02/11,USD,V,비자,0.163423,,1457.70,0.009592,328.01,3.1462,4586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,VZ,버라이존 커뮤니케이션스,55,1413.25,1457.70,0,0,0,0,6,48.7125,292.275,426049,0.73,0,1032,40.7403,47.833,67600,12992,80592,19.56,23.32
2026/02/11,USD,WFC,웰스파고,23,1440.66,1457.70,0,0,0,0,2,91.59,183.18,267021,0.45,0,648,86.3885,10.4029,14987,3122,18109,6.02,7.27
2026/02/11,USD,AMZN,아마존닷컴,3.008166,,1457.70,0.030645,205.66,6.3024,9187,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,APP,앱러빈,0.027392,,1457.70,0.014043,448.82,6.3027,9187,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,CSCO,시스코 시스템즈,23,,1457.70,1,86.37,86.37,125901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,ISRG,인튜이티브 서지컬,0.012769,,1457.70,0.012769,493.87,6.3062,9192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,JEPQ,JP MORGAN NASDAQ EQUITY PREMIUM INCOME,125,,1457.70,3,58.1866,174.56,254456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,QQQM,INVESCO NASDAQ 100,61,,1457.70,1,252.08,252.08,367457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,TLT,ISHARES 20+Y TREASURY BOND,19,,1457.70,1,87.98,87.98,128248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,TSLA,테슬라,7.08281,,1457.70,1.007368,428.9555,432.116,629895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,GLDM,SPDR GOLD MINI SHARES TRUST,20,,1457.70,1,99.97,99.97,145726,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,PAVE,GLOBAL X US INFRASTRUCTURE DEVELOPMENT,18,,1457.70,2,55.63,111.26,162183,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,REMX,VANECK RARE EARTH/STRATEGIC METALS,5,,1457.70,2,90.705,181.41,264441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,SGOV,ISHARES 0-3M TREASURY BOND,28.092152,,1457.70,0.18846,100.47,18.9345,27600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/11,USD,XLF,SPDR FINANCIAL SELECT SECTOR,61,,1457.70,1,52.92,52.92,77141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,AIG,아메리칸 인터내셔널 그룹,29,,1454.40,2,78.46,156.92,228224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,AXP,아메리칸 엑스프레스,0.31752,,1454.40,0.017648,358.54,6.3275,9202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,BN,브룩필드,29,,1454.40,1,48.52,48.52,70567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,BTI,브리티쉬 아메리칸 토바코(ADR),6,,1454.40,1,59.93,59.93,87162,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,CPNG,쿠팡,1,,1454.40,1,17.6,17.6,25597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,CVS,CVS 헬스,22,,1454.40,2,78.4,156.8,228049,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,DLR,디지털 리얼티 트러스트,6,1452.04,1454.40,0,0,0,0,2,180.61,361.22,525358,0.9,0,1307,165.2562,30.7075,44588,853,45441,9.29,9.46
2026/02/12,USD,KR,크로거,10,,1454.40,2,68.675,137.35,199761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,MAIN,메인 스트리트 캐피털,5,,1454.40,2,61.265,122.53,178207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,MO,알트리아 그룹,19,1446.16,1454.40,0,0,0,0,2,66.88,133.76,194540,0.33,0,477,57.9261,17.9076,25897,1102,26999,15.45,16.11
2026/02/12,USD,NEE,넥스트에라 에너지,4,1465.04,1454.40,1,91.83,91.83,133557,1,93.1,93.1,135404,0.23,0,337,84.072,9.028,13226,-990,12236,10.73,9.93
2026/02/12,USD,O,리얼티 인컴,82,1398.34,1454.40,0,0,0,0,4,65.74,262.96,382449,0.65,0,909,55.5722,40.6709,56871,14743,71614,18.29,23.03
2026/02/12,USD,OHI,오메가 헬스케어 인베스터스,21,,1454.40,2,47.2,94.4,137295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,OKE,원오크,16,1448.78,1454.40,2,85.44,170.88,248527,2,85.6,171.2,248993,0.42,0,608,74.2623,22.6752,32851,963,33814,15.26,15.71
2026/02/12,USD,ORCL,오라클,0,1464.30,1454.40,0,0,0,0,1,153.27,153.27,222915,0.38,0,556,163.06,-9.79,-14335,-1518,-15853,-6,-6.63
2026/02/12,USD,PCG,퍼시픽 가스 앤드 일렉트릭,16,1452.46,1454.40,2,17.36,34.72,50496,2,17.281,34.562,50266,0.08,0,116,15.7022,3.1574,4586,67,4653,10.05,10.2
2026/02/12,USD,RSG,리퍼블릭 서비시스,4.698223,,1454.40,0.028255,223.84,6.3245,9198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,V,비자,0.173015,,1454.40,0.009592,329.11,3.1568,4591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,VRT,버티브 홀딩스,6,1460.08,1454.40,0,0,0,0,1,250.92,250.92,364938,0.62,0,905,181.5212,69.3987,101327,-1424,99903,38.23,37.69
2026/02/12,USD,VZ,버라이존 커뮤니케이션스,53,1413.25,1454.40,1,49.36,49.36,71789,3,49.76,149.28,217112,0.37,0,523,40.7403,27.059,38241,6143,44384,22.13,25.69
2026/02/12,USD,AMZN,아마존닷컴,3.039569,,1454.40,0.031403,201.25,6.3198,9191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,APP,앱러빈,0.043964,,1454.40,0.016572,381.48,6.3218,9194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,ISRG,인튜이티브 서지컬,0.025702,,1454.40,0.012933,488.8,6.3216,9194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,JEPQ,JP MORGAN NASDAQ EQUITY PREMIUM INCOME,128,,1454.40,3,58.1833,174.55,253865,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,NFLX,넷플릭스,1,1464.30,1454.40,0,0,0,0,2,76.545,153.09,222654,0.38,0,556,83.2033,-13.3166,-19499,-1516,-21015,-8,-8.62
2026/02/12,USD,OZEM,ROUNDHILL GLP-1 & WEIGHT LOSS,6,,1454.40,1,35.549,35.549,51702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,QQQM,INVESCO NASDAQ 100,62,,1454.40,1,249.94,249.94,363512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,TSLA,테슬라,7.090189,,1454.40,0.007379,427.64,3.1555,4589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,ARKX,ARK SPACE EXPLORATION & INNOVATION,3,,1454.40,1,30.81,30.81,44810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,GLDM,SPDR GOLD MINI SHARES TRUST,21,,1454.40,1,98.68,98.68,143520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,PAVE,GLOBAL X US INFRASTRUCTURE DEVELOPMENT,20,,1454.40,2,56.295,112.59,163750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,SCHD,SCHWAB US DIVIDEND EQUITY,47,,1454.40,1,31.58,31.58,45929,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,SGOV,ISHARES 0-3M TREASURY BOND,31.280962,,1454.40,3.18881,100.4768,320.4016,465992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,SHLD,GLOBAL X DEFENSE TECH,4,,1454.40,1,71.36,71.36,103785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,SPYM,STATE STREET SPDR PORTFOLIO S&P 500,87,,1454.40,2,81.165,162.33,236092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,XLB,SPDR THE MATERIALS SELECT SECTOR,36,1428.83,1454.40,2,53.175,106.35,154675,2,53.6,107.2,155911,0.26,0,371,44.1087,18.9824,27122,2742,29864,21.51,23.69
2026/02/12,USD,XLE,SPDR ENERGY SELECT SECTOR,58,,1454.40,2,54.445,108.89,158369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,XLF,SPDR FINANCIAL SELECT SECTOR,63,,1454.40,2,52.255,104.51,151999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/12,USD,XLP,SPDR CONSUMER STAPLES SELECT SECTOR,8,1451.08,1454.40,0,0,0,0,1,89.46,89.46,130110,0.22,0,319,81.2896,8.1703,11855,298,12153,10.05,10.3
2026/02/12,USD,XLU,SPDR UTILITIES SELECT SECTOR,45,,1454.40,2,45.215,90.43,131521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,AXP,아메리칸 엑스프레스,0.336205,,1443.40,0.018685,340.96,6.3708,9195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,BN,브룩필드,31,,1443.40,2,47.935,95.87,138378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,BTI,브리티쉬 아메리칸 토바코(ADR),8,,1443.40,2,59.605,119.21,172067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,CVS,CVS 헬스,23,,1443.40,1,78.23,78.23,112917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,MO,알트리아 그룹,20,,1443.40,1,67.11,67.11,96866,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,OHI,오메가 헬스케어 인베스터스,23,,1443.40,2,47.235,94.47,136357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,OKE,원오크,18,,1443.40,2,85.1875,170.375,245919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,PCG,퍼시픽 가스 앤드 일렉트릭,15,1452.11,1443.40,2,17.99,35.98,51933,3,18,54,77943,0.13,0,189,16.0336,5.899,8566,-470,8096,12.26,11.59
2026/02/13,USD,PFE,화이자,93,,1443.40,2,27.72,55.44,80022,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,RSG,리퍼블릭 서비시스,4.726987,,1443.40,0.028764,221.65,6.3755,9202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,V,비자,0.182939,,1443.40,0.009924,321.04,3.186,4598,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,VRT,버티브 홀딩스,5,1460.08,1443.40,0,0,0,0,1,236.77,236.77,341753,0.59,0,861,181.5212,55.2487,80667,-3949,76718,30.43,28.94
2026/02/13,USD,WFC,웰스파고,24,,1443.40,1,86.41,86.41,124724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,FORM,폼팩터,7,1427.66,1443.40,0,0,0,0,1,97.6,97.6,140875,0.24,0,343,52.3525,45.2474,64597,1537,66134,86.42,88.48
2026/02/13,USD,ISRG,인튜이티브 서지컬,0.038703,,1443.40,0.013001,490.32,6.3746,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,JEPQ,JP MORGAN NASDAQ EQUITY PREMIUM INCOME,130,,1443.40,2,57.635,115.27,166380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,OZEM,ROUNDHILL GLP-1 & WEIGHT LOSS,8,,1443.40,2,35.455,70.91,102351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,QQQM,INVESCO NASDAQ 100,63,,1443.40,1,248.24,248.24,358309,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,TSLA,테슬라,7.097851,,1443.40,0.007662,416.05,3.1877,4601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,DGRO,ISHARES CORE DIVIDEND GROWTH,42,,1443.40,1,73.55,73.55,106162,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,DIVO,AMPLIFY CWP ENHANCED DIVIDEND INCOME,36,,1443.40,2,46.55,93.1,134380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,GLDM,SPDR GOLD MINI SHARES TRUST,22,,1443.40,1,98.96,98.96,142838,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,PAVE,GLOBAL X US INFRASTRUCTURE DEVELOPMENT,21,,1443.40,1,55.06,55.06,79473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,SGOV,ISHARES 0-3M TREASURY BOND,31.471148,,1443.40,0.190186,100.52,19.1174,27594,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026/02/13,USD,SPYM,STATE STREET SPDR PORTFOLIO S&P 500,90,,1443.40,3,80.44,241.32,348321,0,0,0,0,0,0,0,0,0,0,0,0,0,0
